# A.bmp blurred_scene.bmp
gradient_phase,r_x,r_y
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
270,4,-5
270,4,-6
270,4,-7
270,3,79
270,3,78
270,3,-5
270,3,-6
270,3,-7
270,2,79
270,2,78
270,2,-5
270,2,-6
270,2,-7
270,1,79
270,1,78
270,1,-5
270,1,-6
270,1,-7
270,0,79
270,0,78
270,0,-5
270,0,-6
270,0,-7
270,-1,79
270,-1,78
270,-1,-5
270,-1,-6
270,-1,-7
270,-2,79
270,-2,78
270,-2,-5
270,-2,-6
270,-2,-7
270,-3,79
270,-3,78
270,-3,-5
270,-3,-6
270,-3,-7
270,-4,79
270,-4,78
270,-4,-5
270,-4,-6
270,-4,-7
270,-5,79
270,-5,78
270,-5,-5
270,-5,-6
270,-5,-7
270,-6,79
270,-6,78
270,-6,-5
270,-6,-6
270,-6,-7
270,-7,79
270,-7,78
270,-7,-5
270,-7,-6
270,-7,-7
270,-8,79
270,-8,78
270,-8,-5
270,-8,-6
270,-8,-7
270,-9,-5
270,-9,-6
270,-9,-7
270,-10,-5
270,-10,-6
270,-10,-7
270,-11,-5
270,-11,-6
270,-11,-7
270,-12,-5
270,-12,-6
270,-12,-7
270,-13,-5
270,-13,-6
270,-13,-7
270,-14,-5
270,-14,-6
270,-14,-7
270,-15,-5
270,-15,-6
270,-15,-7
270,-16,-5
270,-16,-6
270,-16,-7
270,-17,-5
270,-17,-6
270,-17,-7
270,-18,-5
270,-18,-6
270,-18,-7
270,-19,-5
270,-19,-6
270,-19,-7
270,-20,-5
270,-20,-6
270,-20,-7
270,-21,-5
270,-21,-6
270,-21,-7
270,22,-6
270,22,-7
270,21,-5
270,21,-6
270,21,-7
270,20,-5
270,20,-6
270,20,-7
270,19,-5
270,19,-6
270,19,-7
270,18,-5
270,18,-6
270,18,-7
270,17,-5
270,17,-6
270,17,-7
270,16,-5
270,16,-6
270,16,-7
270,15,-5
270,15,-6
270,15,-7
270,14,-5
270,14,-6
270,14,-7
270,13,-5
270,13,-6
270,13,-7
270,12,-5
270,12,-6
270,12,-7
270,11,-5
270,11,-6
270,11,-7
270,10,-5
270,10,-6
270,10,-7
270,9,79
270,9,78
270,9,-5
270,9,-6
270,9,-7
270,8,79
270,8,78
270,8,-5
270,8,-6
270,8,-7
270,7,79
270,7,78
270,7,-5
270,7,-6
270,7,-7
270,6,79
270,6,78
270,6,-5
270,6,-6
270,6,-7
270,5,79
270,5,78
270,5,-5
270,5,-6
270,5,-7
270,4,79
270,4,78
